"16:01","Henrik Dahl (LA):","Der bliver nævnt en lang række aktører, som kunne gøre det bedre. En aktør, der kun lige blev nævnt til sidst, var Folketinget. Kunne jeg lokke ordføreren til at kommentere lidt nærmere, hvad Folketinget eventuelt kan gøre for at sætte regelbyrden og kompleksiteten ned? LINEBREAK ","44","20161M028_2016-12-05_1000","ORIGINAL"
"19:02","Torsten Gejl (ALT):","Hvis spørgsmålet er, om vi så skal gøre noget nu, ville jeg sige nej. Jeg mener ikke, man skal begynde at foregribe en dybdegående undersøgelse og begynde at konstruere de komponenter, som undersøgelsen skal vise hvorvidt er de rigtige. Det mener jeg simpelt hen ikke. Det er ikke i mine hænder, men det er forligskredsen, der bestemmer det. LINEBREAK ","58","20161M094_2017-05-09_1300","ORIGINAL"
"20:45","May-Britt Kattrup (LA):","Liberal Alliances ordfører. (Karina Adsbøl (DF): Undskyld!) Jamen det er helt okay. Liberal Alliances ordfører har fået det indtryk, at kulegravningen er en del af regeringens sammenhængsreform, og at de to ting arbejder sammen. Det er derfor, jeg gerne vil afvente resultatet af det arbejde. LINEBREAK ","45","20181M088_2019-04-25_1000","ORIGINAL"
"14:38","Carsten Bach (LA):","Jo, det synes jeg for så vidt, og det er vel i virkeligheden også det, vi har på nuværende tidspunkt i form af Kystdirektoratet og det samarbejde, der foregår mellem Kystdirektoratet, kommunerne og så de sammenslutninger af grundejere, der er rundtomkring i landet. LINEBREAK ","43","20161M050_2017-01-26_1000","ORIGINAL"
"14:07","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Heldigvis behøver vi ikke så meget tålmodighed her. Det er i foråret, at det arbejde med at finde penge i en 2025-plan bliver færdiggjort, og når det arbejde så er gjort, håber jeg, at vi kan gå i gang med også at skitsere, hvilke trafikinvesteringer vi vil foretage i de kommende år. LINEBREAK ","52","20161M082_2017-04-19_1300","ORIGINAL"
"17:44","Henrik Dahl (LA):","Jeg skal bare forstå, om hr. Kenneth Kristensen Berth ser sådan på det, at når man ser på balancen imellem arbejdskraftens fri bevægelighed og den kæmpestore sejr for lønmodtagerne, som hele metrosagen var, som hr. Karsten Hønge nævnede, er det så en falliterklæring for balancen imellem lønmodtagerrettigheder og den frie bevægelighed – er det en falliterklæring? LINEBREAK ","56","20181M083_2019-04-09_1300","ORIGINAL"
"17:26","May-Britt Kattrup (LA):","Det var da et ægte radikalt svar. Men når Morten Østergaard så i debatten forleden sagde, at de rige gerne må blive rigere, så er det altså ikke et udtryk for, at Radikale mener, at det er en myte, at der er problemer med uligheden i Danmark. LINEBREAK ","47","20171M003_2017-10-05_1000","ORIGINAL"
"16:30","Ældreministeren (Thyra Frank):","Ja, det er jo de samme spørgsmål, og så bliver svarene også de samme. Det er en selvfølgelighed, at det sundhedsfaglige skal være i orden på et plejehjem, og det betyder, at medicinen selvfølgelig skal gives efter den foreskrevne ordination. LINEBREAK ","40","20161M061_2017-02-22_1300","ORIGINAL"
"14:20","Udlændinge- og integrationsministeren (Inger Støjberg):","Jamen det er jo noget, der kan overvejes i fremtiden. Jeg synes selvfølgelig altid, at vi skal overveje, om de informationer, der bliver sendt ud, også rent faktisk er dækkende. Så vi kan helt klart overveje, om det kan gøres anderledes eller bedre, forhåbentlig bedre. LINEBREAK ","45","20181M023_2018-11-21_1300","ORIGINAL"
"17:04","Ældreministeren (Thyra Frank):","Da jeg var leder af plejehjemmet Lotte, var det vores sundhedsfaglige vurdering, at det fungerede fint på den måde, som vi nu engang doserede beboernes medicin. Det er som sagt bl.a. personalets faglige kompetencer og plejehjemmets størrelse, som afgør, hvad der er rigtigt det sted. LINEBREAK ","45","20161M049_2017-01-25_1300","ORIGINAL"
"13:54","Christian Juhl (EL):","Så jeg vil da gerne opfordre til, at ministeren gør sig en selvstændig overvejelse hen over natten, for så kunne det være, at processen i forbindelse med den næste behandling og den næste behandling igen kunne foregå inkluderende. Det kunne være rigtig, rigtig fint. LINEBREAK ","44","20171M006_2017-10-12_1000","ORIGINAL"
"10:49","Udlændinge- og integrationsministeren (Inger Støjberg):","Altså, jeg kan sige, at vi jo styrker mulighederne for at repatriere nu, og det gør vi for alle flygtningegrupper, bl.a. også syrere. Men det er jo naturligvis også sådan, at jeg ikke fra Folketingets talerstol kan stå og fortælle om, hvilke kontakter der eventuelt måtte være med andre lande. LINEBREAK ","50","20181M036_2018-12-13_1000","ORIGINAL"
"13:47","Benny Engelbrecht (S):","Tak for et meget klart svar, som jeg ikke skal lægge skjul på jeg er uhyre tilfreds med. Kan ministeren godt forstå, at der kan være personer, som har en vis bekymring og antager en vis bekymret mine, når der er en minister i en regering, som melder sådan ud? LINEBREAK ","50","20181M005_2018-10-10_1000","ORIGINAL"
"11:39","Alex Ahrendtsen (DF):","Jo, det er faktisk noget, som ministerierne bruger tid på, og det burde fru Christine Antorini egentlig vide, for navne skal i dag godkendes i ministerierne. Skal jeg forstå Socialdemokratiet sådan, at man ikke synes, at navne fremover skal godkendes, men at det alene er et anliggende for bestyrelser? Det vil da være et nybrud. LINEBREAK ","55","20171M051_2018-01-26_1000","ORIGINAL"
"10:19","Alex Ahrendtsen (DF):","Jeg er ikke helt sikker på, om jeg hørte, hvad jeg hørte, så nu spørger jeg lige igen: Betyder det så, at Enhedslisten støtter, at billedkunst fremover skal kunne udbydes også for 6. klasse, så der bliver mulighed for et sammenhængende forløb fra 1. til 8. klasse? LINEBREAK ","47","20181M044_2019-01-11_1000","ORIGINAL"
"20:36","Carsten Bach (LA):","Det er fuldstændig korrekt. Jeg tror måske, at jeg i min ordførertale glemte at trække vejret ved et punktum, og at det måske var derfor, at det kom til at fremstå som en sammenhæng – for det kan jeg sådan set give spørgeren fuldstændig ret i at der ikke er. LINEBREAK ","50","20161M101_2017-05-23_1300","ORIGINAL"
"10:28","Christian Juhl (EL):","Jamen jeg frygter jo, at færingerne og grønlænderne opfatter det sådan, at man i Danmark bare sådan anser det for en proformaekspedition, når det sker flere gange. Og jeg vil gerne indtrængende appellere til regeringen om i resten af dens regeringsperiode at sørge for, at de her frister bliver overholdt, sådan at de folk, der skal høres, også bliver hørt. LINEBREAK ","60","20181M068_2019-03-01_1000","ORIGINAL"
"13:14","Udenrigsministeren (Anders Samuelsen):","Men der er ingen, der stiller Tyrkiet et EU-medlemskab i udsigt under de nuværende forhold, slet ikke under den bevægelse, som Tyrkiet har i øjeblikket. Det synes jeg er et helt forkert billede at give. Jeg understreger det, statsministeren understreger det, alle understreger det: Tyrkiet bevæger sig i modsatte retning af et EU-medlemskab i øjeblikket. LINEBREAK ","55","20161M086_2017-04-26_1300","ORIGINAL"
"17:56","Henrik Dahl (LA):","Nej, der er det udmærket at man ligesom har to systemer, der afspejler to forskellige skolevirkeligheder. Men der er jo ikke nogen sådan tvingende grund til, at ydelser lige præcis skal have den ene størrelse eller den anden størrelse. Det er jo tit nogle lidt tilfældige historiske vilkår, der afgør, at man lander, hvor man lander. LINEBREAK ","56","20161M026_2016-12-01_1000","ORIGINAL"
"13:21","Udlændinge- og integrationsministeren (Inger Støjberg):","Det er helt bestemt ambitionen, at sagsbehandlingstiderne skal sættes væsentligt ned, og jeg så meget gerne, at vi ramte et mål på omkring de 3 måneder. Det tror jeg ville være godt for alle. Men vi har været i en ekstraordinær situation her, og det er klart, at det har været en stor belastning også for nævnet. LINEBREAK ","57","20161M042_2017-01-12_1000","ORIGINAL"
"15:22","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Det var en meget lille, isoleret del, som handlede om nogle krav om praktikordninger, tror jeg, som De Konservative ikke var med i, og fordi der ikke er et regeringsparti, der var med i den aftale, er resten af regeringen heller ikke med i den del af aftalen. LINEBREAK ","48","20161M091_2017-05-03_1300","ORIGINAL"
"10:14","Torsten Gejl (ALT):","Mange tak. Alternativet støtter også et mere helhedsorienteret tilsyn – især da loven bygger på et vellykket forsøg – som afløser et risikobaseret tilsyn, som har haft sine problemer. Vi går dog også ligesom den socialdemokratiske ordfører ud fra, at der stadig bliver gennemført stikprøver, også i nye brancher. LINEBREAK ","49","20181M082_2019-04-05_1000","ORIGINAL"
"14:33","Christian Juhl (EL):","Tak for det. Jeg har aldrig forstået, hvordan en liberal politiker kunne gå med til den konkurrenceforvridende ordning, vi har på området, og stille gratis arbejdskraft til rådighed for nogle virksomheder og ikke for andre. Det vil sige, at man laver en konkurrenceforvridning, ved at man bare sådan siger: Værsgo, I kan bruge den her arbejdskraft. LINEBREAK ","56","20171M097_2018-05-17_1000","ORIGINAL"
"13:58","Torsten Gejl (ALT):","Den er, at det er mig, der bestemmer i den her sag. Det er mig, der er beskæftigelsesordfører for Alternativet. Henrik Marstal er folketingskandidat for Alternativet, og han må gerne lufte den type meninger. Men det er det, som jeg siger, der gælder, og det er, at vi ikke vil sanktionere ved at tage kontanthjælp fra nogen som helst. LINEBREAK ","59","20161M089_2017-04-28_1000","ORIGINAL"
"18:59","Torsten Gejl (ALT):","Jo, men nu er det altså ordføreren, der har et ministerium i ryggen. Jeg synes også, at de spørgsmål var relevante og gode, så i og med at ordføreren har et par hundrede embedsmænd flere til at hjælpe sig, end jeg har, kan ordføreren så ikke selv prøve at svare på dem? LINEBREAK ","52","20171M056_2018-02-06_1300","ORIGINAL"
"14:14","Benny Engelbrecht (S):","Anerkender ministeren, at antallet af åbne samråd har haft et ret beskedent udsving i perioden 2005 til 2016, jævnfør den opgørelse, Folketingets Administration har foretaget, og som er omtalt i artiklen »Nej, antallet af samråd i Folketinget er ikke eksploderet« i Jyllands-Posten den 15. februar 2017? LINEBREAK ","46","20161M065_2017-03-01_1300","ORIGINAL"
"11:28","Torsten Gejl (ALT):","Tak. Det er bare en ting, jeg skal have opklaret. Ordføreren sagde, at hun modtager mange mails, hvor følgere spørger, hvorfor Enhedslisten ikke er med i det eller det. Et af eksemplerne var medicinsk cannabis, som jo også delvis er baseret på satspuljemidler. Men er det mig, der husker forkert, eller har Enhedslisten ikke stemt for det forslag? LINEBREAK ","58","20171M067_2018-03-02_1000","ORIGINAL"
"14:42","May-Britt Kattrup (LA):","Liberal Alliance ønsker, at vi kan spørge borgerne, og det har vi jo også hørt ministeren sige. En måde kunne være via e-Boks. Vi taler om NemID. Der kan være andre måder at gøre det på. Vi må jo se, hvad det vil bringe, når vi får talt om tingene. LINEBREAK ","50","20181M025_2018-11-23_1000","ORIGINAL"
"13:20","Henrik Dahl (LA):","Jeg formoder, at ordføreren er bekendt med Rockwoolfondens nylige, meget grundige undersøgelse af USA og Danmark, hvoraf det fremgår, at den danske SU tilsyneladende ikke har nogen som helst virkning i retning af at bryde den sociale mobilitet, hvis man sammenligner med USA. Hvad er ordførerens kommentar til det? LINEBREAK ","49","20161M063_2017-02-24_1000","ORIGINAL"
"15:21","Carsten Bach (LA):","Det er jo bl.a., at der i regeringsgrundlaget netop også er fremhævet pointer, som hr. Malte Larsen også læste op fra citat, altså at der nu er tale om mere fokus på konkurrenceevne, og – det står der også direkte i det nye regeringsgrundlag – at den grønne omstilling skal skabe beskæftigelse og ikke det omvendte. LINEBREAK ","56","20161M024_2016-11-29_1300","ORIGINAL"
"15:51","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Altså, jeg vil gerne svare på det, men jeg får at vide af mit ministerium, at der er nogle ting, der skal undersøges, før man kan svare ordentligt på det spørgsmål, fordi jeg har brug for at dykke ned i de tal, der opgives. LINEBREAK ","44","20171M019_2017-11-15_1300","ORIGINAL"
"10:08","Alex Ahrendtsen (DF):","Tak for det. Ministeren nævner i sin tale, at der kommer et udspil fra regeringen om at håndtere dette problem. Kunne ministeren fortælle noget om, hvornår dette udspil forventes at blive færdigt, og løfte sløret for, hvad det kommer til at indeholde? LINEBREAK ","42","20171M051_2018-01-26_1000","ORIGINAL"
"14:57","Henrik Dahl (LA):","Jeg er hverken mit partis integrations- eller børneordfører, men sådan som jeg har forstået det, er årsagen, at det faktisk på institutionsområdet er sagligt at skride ind på den her måde, fordi vi taler om sprogindlæring. Og når det er sprogindlæringen, der står på spil, er hensynet til sagligheden opfyldt. LINEBREAK ","50","20171M076_2018-04-04_1300","ORIGINAL"
"15:42","Udenrigsministeren (Anders Samuelsen):","Nej, det var en misforståelse. Det er ikke, sådan som jeg erindrer, tilfældet, men jeg skal gerne gå tilbage og søge i dokumenter og sende svar over til Folketinget. Men det, jeg siger, er bare, at selvfølgelig er kvotesystemet et emne, som berøres. LINEBREAK ","43","20171M036_2017-12-19_1000","ORIGINAL"
"16:19","Ældreministeren (Thyra Frank):","Jamen det er jo klart, at man skal kunne stole på, at medicinen bliver håndteret korrekt, og anmærkninger om medicinhåndtering burde vi have fulgt op på med det samme. Der gik nogle gange for lang tid, og det skal jeg være den første til at beklage. LINEBREAK ","46","20161M065_2017-03-01_1300","ORIGINAL"
"12:19","Torsten Gejl (ALT):","Det er sket, men det har så ikke været med Alternativets hjælp. Det er ikke noget, som vi har bidraget til skulle ske. Hvordan kan det, at man førhen har lavet noget, der er forkert, bruges som argument for igen at gøre noget, der er forkert? LINEBREAK ","46","20181M033_2018-12-07_1000","ORIGINAL"
"17:18","Ældreministeren (Thyra Frank):","Jeg vil igen gøre opmærksom på, at tilsynet henhører under sundhedsministeren, og jeg synes ikke, at 14 besøg lyder af ret meget. Men det er som sagt først og fremmest en faglig vurdering, og det er også en forventning, at styrelsen fremadrettet vil foretage tilsyn på en større andel af plejehjemmene, end de har gjort i anden halvdel af 2016. LINEBREAK ","60","20161M049_2017-01-25_1300","ORIGINAL"
"14:13","Udlændinge- og integrationsministeren (Inger Støjberg):","Jeg anerkender, at en del af det at have grænsekontrol selvfølgelig også er at have et meget godt billede af, hvem det er, der kommer ind og ud af et land, men når det er sagt, så mener jeg ganske enkelt ikke, at der er grundlag for at indføre grænsekontrol til Sverige nu. LINEBREAK ","53","20181M036_2018-12-13_1000","ORIGINAL"
"10:42","Torsten Gejl (ALT):","Altså, jeg synes, det er dødsensfarligt at lægge det her over på finansloven. Hvis vi lægger det her over på finansloven, kan det i hvert fald godt kræve, at der er et rødt flertal resten af mit liv, for at jeg er stenhamrende sikker på, at de her penge fortsat vil blive brugt på sociale udfordringer. LINEBREAK ","56","20171M067_2018-03-02_1000","ORIGINAL"
"14:32","Finn Sørensen (EL):","Tak. Nu kan det så ikke være mit formål med at stille spørgsmålet, for jeg har ikke været med til at indkalde til den her forespørgselsdebat. Jeg vil spørge på en lidt anden måde. Vil det være i strid med EU-retten, hvis den nuværende regering begynder at administrere i overensstemmelse med den gældende lovtekst om børnecheck? LINEBREAK ","56","20161M074_2017-03-28_1300","ORIGINAL"
"11:03","Torsten Gejl (ALT):","Alt det ved jeg godt. Jeg spørger efter begrundelsen og mellemregningerne. Dem vil jeg rigtig gerne høre. Er ordføreren f.eks. enig med den socialdemokratiske ordfører i, at det er, fordi det skaber for meget bøvl for partiforeningerne og dens slags? LINEBREAK ","40","20161M092_2017-05-04_1000","ORIGINAL"
"13:40","May-Britt Kattrup (LA):","Jo, det kan jeg da i den grad godt se. Derfor synes jeg også, at de overordnede rammer skal være at give kommunerne, som er tæt på borgerne, de bedste forudsætninger for at vurdere, hvor mange af de her boliger der skal være indrettet til handicappede. LINEBREAK ","46","20171M011_2017-10-27_1000","ORIGINAL"
"16:45","Torsten Gejl (ALT):","Tak. Det er bare et spørgsmål til kronologien i alt det her. Det er, fordi der bliver talt om fremrykkede delevalueringer, og det lyder, som om der er et rimelig godt tempo, men er det ikke rigtigt, at det i virkeligheden var meningen, at den her reform skulle evalueres i 2017? LINEBREAK ","51","20171M056_2018-02-06_1300","ORIGINAL"
"13:34","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Det har jeg behov for at dykke nærmere ned i for at kunne svare med fuld sikkerhed på. Men altså, formålet med det her er ikke at overvåge brugerne af transportsystemer. Formålet er at hindre angreb på transportsystemerne, så det er jo slet ikke brugerdata, der er væsentlige her. Det er udefrakommende angreb, som er væsentlige her. LINEBREAK ","57","20171M060_2018-02-20_1000","ORIGINAL"
"15:39","Udlændinge- og integrationsministeren (Inger Støjberg):","Altså, man må sige, at det ikke er så tit, at jeg står og er fuldstændig rørende enig med en radikal, men det sker så i dag. Jeg er fuldstændig enig i det, der bliver sagt. Så lad det her på en eller anden måde være en mærkedag. Jeg mener bestemt også, at der er rigeligt med bureaukrati. LINEBREAK ","58","20161M102_2017-05-24_1300","ORIGINAL"
"23:02","Ældreministeren (Thyra Frank):","Jeg mener stadig væk, at det er kommunen, der er bedst til at tilrettelægge arbejdstiden. Der er altid plads til forbedring, og jeg håber også, at man som kommune vil se på, hvordan andre kommuner gør, og at man kan lære af hinanden, men jeg anerkender fuldstændig det kommunale selvstyre og vil ikke gå ind i det. LINEBREAK ","57","20161M097_2017-05-16_1300","ORIGINAL"
"10:27","Christian Juhl (EL):","Jeg har ingen kommentarer til indholdet af forslaget. Jeg vil bare gerne høre ministeren, hvorfor det er et tilbagevendende problem ikke bare at overholde de frister, der er nødvendige, for at både Grønland og Færøerne kan behandle forslagene, men også generelt at overholde høringsfrister om de ting, vi har til behandling her i salen. LINEBREAK ","54","20181M068_2019-03-01_1000","ORIGINAL"
"16:10","Ældreministeren (Thyra Frank):","Hvis det handler om, at der er en udfordring med den kommunale udligning, så er det klart, at spørgsmålet skal stilles til økonomi- og indenrigsministeren. Her vil jeg bare om økonomien for de ældre sige, at regeringen har prioriteret det højt. LINEBREAK ","41","20181M062_2019-02-20_1300","ORIGINAL"
"13:42","Henrik Dahl (LA):","Selvfølgelig vil de med særinteresser altid varetage deres interesser for at få tilført flere midler. Det har de altid gjort, og det vil de formentlig blive ved med, men det tager jeg koldt og roligt, fordi der som sagt ikke er nogen sammenhæng mellem pris og kvalitet generelt i den danske offentlige sektor. LINEBREAK ","53","20171M034_2017-12-14_1000","ORIGINAL"
"13:18","Finn Sørensen (EL):","Tak. Men hvad sker der lige for Liberal Alliance? Altså, jeg kan da i hvert fald forstå af en artikel, jeg har læst, af 16. januar 2018, at Liberal Alliances skatteordfører, Joachim B. Olsen, kalder Dansk Folkepartis forslag for udmærket og umiddelbart fornuftigt. Så hvad sker der lige? LINEBREAK ","48","20171M063_2018-02-23_1000","ORIGINAL"
"19:01","Ældreministeren (Thyra Frank):","Der er ingen tvivl om, at den demografiske udvikling også er en stor udfordring, og det anerkender vi i regeringen. Det vil stille nye krav til ældreomsorgen og den økonomi, der er forbundet hermed. Derfor vil vi følge udviklingen på ældreområdet tæt, så det fremover også kan sikres, at ældre tilbydes en værdig pleje. LINEBREAK ","54","20161M070_2017-03-21_1300","ORIGINAL"
"16:10","Ældreministeren (Thyra Frank):","Da jeg var leder af plejehjemmet Lotte, var det vores sundhedsfaglige vurdering, at det fungerede med, at vores personale, som var sygeplejersker, selv doserede beboernes medicin. Man kan jo altid arbejde med forbedringer, og det forventer jeg selvfølgelig også at alle plejehjem er optaget af. LINEBREAK ","45","20161M061_2017-02-22_1300","ORIGINAL"
"11:49","Henrik Dahl (LA):","Det skal forstås sådan, at jeg synes, at universiteternes selvstyre er vigtigt, men der er ingen forskningsminister, der ville få vrøvl med mig, hvis hun eller han anlagde en aktivistisk linje og spurgte bestyrelserne, om de her latterlige navne var strengt nødvendige, når navneforslagene bliver indsendt. LINEBREAK ","46","20171M051_2018-01-26_1000","ORIGINAL"
"13:54","Udlændinge- og integrationsministeren (Inger Støjberg):","Ja, det er bl.a. på grund af de ydre grænser og i høj grad på grund af dem, men mit syn på det er nu engang sådan, at vi skal blive ved med at have grænsekontrol, lige så længe det er nødvendigt, og det er klart, at de ydre grænser er en meget væsentlig faktor i det. LINEBREAK ","57","20161M098_2017-05-17_1300","ORIGINAL"
