"13:50","Benny Engelbrecht (S):","Jeg sætter meget gerne mange flere ord på – alle de ord, der overhovedet kan være nødvendige – især hvis det er sådan, at et flertal uden om regeringen pålægger regeringen at sørge for, at velfærden bliver sikret frem til år 2025, hvis ellers den nuværende regering skulle overleve så lang tid. LINEBREAK ","52","20171M031_2017-12-08_1000","ORIGINAL","1722"
"13:01","Benny Engelbrecht (S):","Tak, formand. Er det fortsat ministerens og regeringens ønske ikke at fremlægge konkrete initiativer, der skal medføre den foreslåede besparelse i overførselssystemet på 5,25 mia. kr. i 2025, eller kan ministeren løfte sløret for, hvornår regeringen vil fremlægge konkrete elementer herfor, så både danskerne og Folketinget kan tage stilling til regeringens politik? LINEBREAK ","52","20171M015_2017-11-08_1300","ORIGINAL","1576"
"13:22","Benny Engelbrecht (S):","Jeg læser spørgsmålet op: Ifølge de seneste udmeldinger fra regeringen har den udskudt at tage stilling til en række bebudede politiske initiativer til efteråret eller senere, eksempelvis jobreform 2, senere tilbagetrækningsalder og en SU-reform – forventer ministeren på den baggrund, at regeringens bebudede 2025-plan også udsættes til efteråret eller senere? LINEBREAK ","50","20161M061_2017-02-22_1300","ORIGINAL","685"
"13:10","Benny Engelbrecht (S):","Jeg læser spørgsmålet op: Mener ministeren, at det er normal praksis i Finansministeriet, at man i beregninger af andre partiers politik laver direkte forkerte antagelser, som da ministeren i Politiken den 27. september 2016 påstod, at Togfonden DK ikke skulle gennemføres efter den nye aftale om Togfonden DK? LINEBREAK ","48","20161M005_2016-10-12_1300","ORIGINAL","37"
"13:01","Benny Engelbrecht (S):","Jeg læser spørgsmålet op: Er ministeren af den opfattelse, at de beregninger, som blev gengivet i Politiken den 27. september 2016 som Finansministeriets vurdering af Socialdemokratiets forhandlingsoplæg »Stol på Danmark«, var en officiel og korrekt gengivelse af indholdet i »Stol på Danmark«? LINEBREAK ","42","20161M005_2016-10-12_1300","ORIGINAL","36"
"11:57","Benny Engelbrecht (S):","Tak, formand. Tak for et klart svar på, hvor meget Liberal Alliance ønsker at hæve pensionsalderen med. LINEBREAK Det andet spørgsmål går så på, med hvor meget skatten tilsvarende skal sænkes, når de midler er tilvejebragt i hr. Joachim B. Olsen og Liberal Alliances optik. LINEBREAK ","44","20161M080_2017-04-07_1000","ORIGINAL","1013"
"18:50","Benny Engelbrecht (S):","Ja, for hensigten er jo fin, nemlig at det sikres, at man holder sig inden for de rammer, der overordnet set er aftalt. Men jeg giver fru Lisbeth Bech Poulsen fuldstændig ret i, at hvis det så ender i, at man permanent underforbruger, jamen så er det jo uhensigtsmæssigt, helt sikkert. LINEBREAK ","51","20181M086_2019-04-23_1300","ORIGINAL","3216"
"14:14","Benny Engelbrecht (S):","Anerkender ministeren, at antallet af åbne samråd har haft et ret beskedent udsving i perioden 2005 til 2016, jævnfør den opgørelse, Folketingets Administration har foretaget, og som er omtalt i artiklen »Nej, antallet af samråd i Folketinget er ikke eksploderet« i Jyllands-Posten den 15. februar 2017? LINEBREAK ","46","20161M065_2017-03-01_1300","ORIGINAL","763"
"13:26","Benny Engelbrecht (S):","Tak, formand. Når ministeren i svaret på Sundheds- og Ældreudvalgets spørgsmål 444 (alm. del) oplyser, at honoraret for de 36 bestyrelsesmedlemmer i Sundhedsvæsen Danmark og sundhedsforvaltningerne ikke er endeligt fastlagt, mener ministeren da, at regeringens regnestykke over besparelserne ved nedlæggelsen af de folkevalgte regionsråd er retvisende? LINEBREAK ","46","20181M066_2019-02-27_1300","ORIGINAL","3010"
"13:07","Benny Engelbrecht (S):","Men der er jo så den klare forståelse fra ministerens side, at der derudover også er andre elementer i spil. Det er i hvert fald det, som ministeren også tidligere har bekræftet. LINEBREAK Kender ministeren fortilfælde, hvor en regering sådan igennem flere måneder ikke har villet fortælle, hvor den ville finde så store milliardbesparelser til konkret finansiering af skattelettelser? LINEBREAK ","58","20171M015_2017-11-08_1300","ORIGINAL","1577"
"20:57","Carsten Bach (LA):","Tak for svaret på det. I tilfælde af selvstændighed, hvordan forudser ordføreren så at en suverænitetshåndhævelse skal varetages på Færøerne? Og måske kan ordføreren også komme med en vurdering af, hvilke forsvarsalliancer der i så tilfælde skulle indgås på Færøerne. LINEBREAK ","40","20161M028_2016-12-05_1000","ORIGINAL","375"
"11:26","Carsten Bach (LA):","Det er selvfølgelig Liberal Alliances holdning, at vi skal sikre en demokratisk udvikling også i Syrien, og den demokratiske udvikling kan som udgangspunkt ikke indbefatte Assadstyret. Det konkrete bidrag her er jo med til, kan man sige, i forhold til ISIL at nedkæmpe de rester, der er, af ISIL og trænge ISIL helt og endeligt tilbage. LINEBREAK ","56","20171M036_2017-12-19_1000","ORIGINAL","1788"
"14:38","Carsten Bach (LA):","Jo, det synes jeg for så vidt, og det er vel i virkeligheden også det, vi har på nuværende tidspunkt i form af Kystdirektoratet og det samarbejde, der foregår mellem Kystdirektoratet, kommunerne og så de sammenslutninger af grundejere, der er rundtomkring i landet. LINEBREAK ","43","20161M050_2017-01-26_1000","ORIGINAL","573"
"14:33","Carsten Bach (LA):","I det tilfælde, at ordføreren for Enhedslisten mener, at der er nogle forhold i det danske landbrug, som fortjener en politianmeldelse, vil jeg igen fra Folketingets talerstol kraftigt opfordre Enhedslistens ordfører til at foretage de anmeldelser, sådan at vi kan få en retsmæssig politiefterforskning af de konkrete forhold og så få gjort noget ved dem. LINEBREAK ","55","20181M077_2019-03-28_1000","ORIGINAL","3116"
"20:27","Carsten Bach (LA):","Tak. Det var jo i hvert fald en del af svaret. I forhold til det med den ombruste debat om selvstændighed i Grønland i øjeblikket, kunne ordføreren måske sætte et par ord på, hvordan ordføreren vil betragte suverænitetshåndhævelse i Grønland efter en eventuel selvstændighed. LINEBREAK ","44","20161M105_2017-05-31_0900","ORIGINAL","1387"
"13:26","Carsten Bach (LA):","Tak. Jeg fornemmede en meget, meget lille åbning for noget lokaldemokrati. Jeg kunne bare godt tænke mig at få en forklaring på, hvad det er, der gør, at hr. Christian Poll mener, at han selv og andre folketingsmedlemmer og staten som administrativ enhed er bedre til at vurdere, hvad der er godt og mindre godt for lokalområder, herunder vores kyster. LINEBREAK ","60","20161M054_2017-02-02_1000","ORIGINAL","600"
"17:09","Carsten Bach (LA):","Ja, eller at man netop, som hr. Karsten Hønge udtrykker det her, sikrer, at de virksomheder, der allerede er i markedet, får en konkurrencefordel. Det har også været debatteret tidligere i salen, og de argumenter, som ministeren fremlagde i den forbindelse, støtter jeg fuldstændig. LINEBREAK ","44","20161M096_2017-05-11_1000","ORIGINAL","1230"
"10:42","Carsten Bach (LA):","Jeg selv og Liberal Alliance er enige i det budskab, der også ligger i lovforslaget her, om, at såfremt der skal foretages en overimplementering af EU's vandrammedirektiv, bør det foregå i en lokal dialog, bl.a. med vandrådet, lokale myndigheder, vandløbsejere og andre interessenter. Det er det, Liberal Alliance er enig i. LINEBREAK ","51","20161M010_2016-10-27_1000","ORIGINAL","120"
"17:22","Carsten Bach (LA):","Tak for det, og tak for ordførertalen, hvor jeg også hørte et ønske om yderligere udbygning med vindenergi i Danmark. Der kan jeg jo ikke ligefrem sige, at jeg sådan set deler ordførerens ønske, men mener ordføreren, at ensidig fokus på udbygning med vindmøller fuldstændig kan imødekomme de internationale reduktionsmål for CO2-udledningen globalt set? LINEBREAK ","54","20161M003_2016-10-06_1000","ORIGINAL","18"
"20:23","Carsten Bach (LA):","Jeg har to ting. Først vil jeg sige, at jeg er meget glad for, at fru Ida Auken er kommet sig over sin klimadepression. Det er jeg virkelig glad for. Så kunne jeg også godt tænke mig at høre, om ikke fru Ida Auken er enig med hr. Jens Joel i, at fremtidens udbud med vedvarende energi skal foregå teknologineutralt. LINEBREAK ","60","20161M101_2017-05-23_1300","ORIGINAL","1334"
"15:46","Carsten Bach (LA):","Tak for svaret. Skal jeg dermed forstå ordføreren for Venstre således, at det har været en del af de konkrete politiske forhandlinger, at lige præcis organisationen Danmarks Naturfredningsforening skulle have eneret på indstillingen fra ministeren i forhold til at udpege fagpersonen på natur- og miljøområdet? LINEBREAK ","45","20161M012_2016-11-08_1300","ORIGINAL","145"
"17:30","Carsten Bach (LA):","Jeg skal så beklage, at jeg har misforstået ordføreren. Det er jeg også ked af, men måske kan fru Ida Auken uddybe lidt for undertegnede og andre, hvilken udbudsform man tænker på, og måske inddrage teknologineutralitet en lille smule i de ræsonnementer, Det Radikale Venstre gør sig om udbygningen af vedvarende energi i fremtiden. LINEBREAK ","54","20161M103_2017-05-29_1000","ORIGINAL","1373"
"20:10","Carsten Bach (LA):","Tak for svaret på det. De samme dele af det færøske politiske system, som ønsker selvstændighed, ønsker også en afvikling af bloktilskuddet. Er det så ordførerens vurdering, at det samme vil være realistisk for Grønland, og vil det have en positiv eller negativ effekt for udviklingen af det grønlandske samfund og den grønlandske økonomi? LINEBREAK ","54","20161M028_2016-12-05_1000","ORIGINAL","370"
"15:27","Carsten Bach (LA):","Ja, det tror jeg bestemt også at Liberal Alliance ville kunne støtte op om. Forskning er jo en af de vigtige parametre, når vi snakker om at sikre fremtidens velfærdssamfund og meget andet. Og derfor forsøger vi også efter bedste evne at presse regeringen til at udvide og øge ressourcer til forskning på alle områder. LINEBREAK ","55","20161M008_2016-10-25_1300","ORIGINAL","83"
"15:20","Carsten Bach (LA):","Det har jo den sammenhæng, som spørgeren også antydede i første bemærkning, nemlig at vi nu indgår i et regeringssamarbejde med to andre partier, og så i øvrigt det lovforslag, som vi tidligere også har debatteret i dag, nemlig L 90, i forhold til afskaffelse af PSO'en og den brede politiske aftale, der er indgået omkring den. LINEBREAK ","57","20161M024_2016-11-29_1300","ORIGINAL","305"
"14:15","Carsten Bach (LA):","Ja, det er jo lige præcis det, man har samråd til i den her sammenhæng. Jeg vil også glæde mig til det her samråd. Jeg er lidt usikker på, om spørgeren hentyder til samråd i forhold til miljø- og fødevareministeren eller til energi- og klimaministeren i den her sammenhæng, men samrådet vil jeg da se frem til under alle omstændigheder. LINEBREAK ","60","20161M024_2016-11-29_1300","ORIGINAL","297"
"11:31","Carsten Bach (LA):","Jeg synes faktisk godt, man her kan tale om en øget grad af selvstændighed og overdragelse af flere administrative områder, og at det – som jeg også sagde – bliver gjort i en gensidig forståelse, når Grønland er parat til det. LINEBREAK ","41","20171M047_2018-01-19_1000","ORIGINAL","1870"
"20:36","Carsten Bach (LA):","Det er fuldstændig korrekt. Jeg tror måske, at jeg i min ordførertale glemte at trække vejret ved et punktum, og at det måske var derfor, at det kom til at fremstå som en sammenhæng – for det kan jeg sådan set give spørgeren fuldstændig ret i at der ikke er. LINEBREAK ","50","20161M101_2017-05-23_1300","ORIGINAL","1335"
"17:21","Carsten Bach (LA):","Jeg mener igen ikke, at den slutning vedrørende lukning af danske havnebyer, eller at vi ser mindre aktivitet i visse danske havnebyer, nødvendigvis kan paralleliseres hundrede procent med udviklingen i fiskerierhvervet. Og så mener jeg sådan helt principielt set ikke, at vi fra politisk side skal holde hånden under eller over noget erhverv i Danmark overhovedet. LINEBREAK ","56","20181M026_2018-11-27_1300","ORIGINAL","2645"
"10:32","Carsten Bach (LA):","Som jeg sagde, og som det også er sagt af flere ordførere før mig i deres indlæg her fra talerstolen, har Danmark jo tidligere deltaget i at opretholde den maritime sikkerhed i Middelhavet, og det skal vi selvfølgelig fortsætte med at gøre uanset niveauet for trusselsbilledet. LINEBREAK ","46","20171M036_2017-12-19_1000","ORIGINAL","1780"
"11:39","Finn Sørensen (EL):","Det blev ikke krystalklart, men så lad mig spørge på en anden måde: Betyder det, ordføreren siger, at hvis KL giver en klar melding til regeringen om, at de ikke er interesseret i, at Folketinget fastsætter nogle måltal eller på anden måde tvinger dem til at konkurrenceudsætte, så vil Dansk Folkeparti støtte KL's synspunkt? LINEBREAK ","54","20171M022_2017-11-23_1000","ORIGINAL","1627"
"12:04","Finn Sørensen (EL):","Begge beløb er før skat i forbindelse med den sammenligning, jeg laver. Kontanthjælpen er 10.968 kr., og industriens mindsteløn, når man medregner de tillæg, faste tillæg, der kan gøres op i penge, som feriepenge, feriefridage og pension, kommer op på 22.411 kr. før skat. Begge dele er før skat. Så kan det vel betale sig at arbejde, ikke sandt? LINEBREAK ","59","20161M059_2017-02-10_1000","ORIGINAL","663"
"15:28","Finn Sørensen (EL):","Det kan jeg overhovedet ikke se. Det er jo en anden form for lovgivning, der gør det svært for danske statsborgere, der har været væk i lang tid, at komme tilbage. Det er en anden lovgivning, som Venstres ordfører selv er medansvarlig for, så det har da ikke noget med det her at gøre. LINEBREAK ","54","20161M088_2017-04-27_1002","ORIGINAL","1099"
"11:42","Finn Sørensen (EL):","Tak. Dansk Folkeparti markedsfører jo sig selv som danskernes parti. Hvordan kan det så være, at man støtter et lovforslag, der på sigt vil medføre, at tusindvis af udlandsdanskere vil blive ramt af det her og være i en situation, hvor de får væsentlig lavere folke- og førtidspension end andre danske statsborgere? LINEBREAK ","52","20171M062_2018-02-22_1000","ORIGINAL","1977"
"10:36","Finn Sørensen (EL):","Tak for bekræftelsen af, at også selv om det her bliver vedtaget, vil det stadig væk være sådan, at en lønmodtagere kan melde sig ind i en hvilken som helst fagforening, lønmodtageren måtte ønske at melde sig ind i. Vil ordføreren så også indrømme, at der ikke er tale om noget indgreb i foreningsfriheden? LINEBREAK ","54","20181M059_2019-02-07_1000","ORIGINAL","2919"
"17:05","Finn Sørensen (EL):","Om jeg kan svare på det, inden dagen er gået, tør jeg ikke sige, for det kræver jo, at jeg får mulighed for at se den konkrete lovtekst, sådan at jeg får en mulighed for at vurdere, hvor meget der egentlig er i det. LINEBREAK ","44","20171M056_2018-02-06_1300","ORIGINAL","1950"
"10:30","Finn Sørensen (EL):","Tak. Det virker lidt selvmodsigende. Man tager et forbehold, men mener sådan set ikke, at der er nogen grund til bekymring. Altså, kan ordføreren ikke forklare sammenhængen i det? Er det svenskerne og finnerne, der er lidt dumme og ikke rigtig har forstået det – eller hvad? LINEBREAK ","47","20161M006_2016-10-13_1000","ORIGINAL","51"
"11:57","Finn Sørensen (EL):","Jo tak, men hvis man spørger personalet og deres organisationer; hvis man spørger regionerne, de fem regioner, er svaret krystalklart: Nu er nok nok, og kravet om 2 pct.s årlige effektiviseringer oven i alle de andre årlige effektiviseringer skal væk. Er ordføreren enig med organisationerne og personalet i det? LINEBREAK ","49","20161M055_2017-02-03_1000","ORIGINAL","614"
"12:43","Finn Sørensen (EL):","Undskyld, jeg var lidt sent på den, men tak, fordi ordføreren var så længe om at komme ned fra talerstolen, at jeg alligevel nåede det, og tak for, at formanden var fleksibel. LINEBREAK Kunne ordføreren måske løfte sløret lidt mere for, hvilke konkrete ændringer Radikale Venstre forestiller sig at der skal gennemføres i den her lovgivning om førtidspension og fleksjob? LINEBREAK ","59","20181M082_2019-04-05_1000","ORIGINAL","3158"
"13:18","Finn Sørensen (EL):","Tak. Men hvad sker der lige for Liberal Alliance? Altså, jeg kan da i hvert fald forstå af en artikel, jeg har læst, af 16. januar 2018, at Liberal Alliances skatteordfører, Joachim B. Olsen, kalder Dansk Folkepartis forslag for udmærket og umiddelbart fornuftigt. Så hvad sker der lige? LINEBREAK ","48","20171M063_2018-02-23_1000","ORIGINAL","1991"
"11:16","Finn Sørensen (EL):","Jo, det er jo rigtigt, at man for at leve op til de rigide krav, der lægges ned oven fra, iværksætter forskellige aktiviteter bare for at leve op til det. Og det er da i hvert fald ikke et godt styringsredskab. LINEBREAK ","41","20161M107_2017-06-02_0900","ORIGINAL","1417"
"11:31","Finn Sørensen (EL):","Så skal jeg bare kvittere for det klare svar, for det var ligesom ikke med i ordførerens tale, eller også hørte jeg ikke ordentligt efter. Men nu har jeg fået et tilsagn, i hvert fald om at være åben over for det. Så tak for det. LINEBREAK ","46","20161M084_2017-04-21_1000","ORIGINAL","1056"
"14:55","Finn Sørensen (EL):","Der var ikke noget nyt i spørgsmålet, og der kommer heller ikke noget nyt i svaret. Jeg konstaterer bare, at ordføreren ikke ønsker at diskutere det punkt, der er på dagsordenen. Han vil hellere snakke om noget helt andet. Det må vi bare tage til efterretning. LINEBREAK ","46","20171M056_2018-02-06_1300","ORIGINAL","1944"
"14:17","Finn Sørensen (EL):","Tak. Jeg vil da nødig skuffe ministeren. Det er det her med de forligsmæssige bindinger. Jeg vil gerne høre ministeren: Står det hvert af de nuværende forligspartier frit for, fuldstændig frit for, om de i 2020 vil stemme for en yderligere forhøjelse af pensionsalderen til 69 år? LINEBREAK ","47","20181M017_2018-11-09_1000","ORIGINAL","2587"
"10:53","Finn Sørensen (EL):","Tak. Og et af spørgsmålene vil jeg da gerne stille allerede nu, ellers må jeg gøre det skriftlig, hvis ministeren ikke lige har tallene. Hvor mange forventer man bliver ramt af den her karensperiode, man foreslår indført, og hvad er økonomien i det? Hvilken besparelse ligger der eventuelt gemt i det? LINEBREAK ","51","20161M042_2017-01-12_1000","ORIGINAL","502"
"13:38","Finn Sørensen (EL):","Tak. Hvordan vil ordføreren så undgå, at der spares på vigtige områder inden for SU-systemet? Og skal jeg forstå det sådan, at ordføreren faktisk er meget godt tilfreds med Domstolens afgørelse fra 2013, på trods af at den har overrulet det danske Folketing og vores muligheder for selv at regulere det her spørgsmål? LINEBREAK ","53","20161M067_2017-03-03_1000","ORIGINAL","823"
"16:49","Finn Sørensen (EL):","Det ville være dejligt, hvis hr. Leif Lahn Jensen kunne bekræfte, at han havde hørt efter under min ordførertale, men det kan jeg høre at hr. Leif Lahn Jensen ikke er i stand til. For han startede sit spørgsmål med at sige, at jeg ikke havde beskæftiget mig med de forbedringer, der er i lovforslaget. LINEBREAK ","55","20171M022_2017-11-23_1000","ORIGINAL","1637"
"17:02","Finn Sørensen (EL):","Tak. Det er lidt inspireret af den foregående ordfører, der var på talerstolen: Jamen hvad er hr. Torsten Gejls holdning til, at lønmodtagerne bliver tvunget til at låne arbejdsgiverne feriepengene i op til 60 år? Hvad er hr. Torsten Gejls holdning til det? Synes han, det ser kønt ud? LINEBREAK ","49","20171M032_2017-12-12_1300","ORIGINAL","1735"
"11:12","Finn Sørensen (EL):","Hvis der var blevet lyttet, havde det nok ikke været nødvendigt for en ellers meget besindig regionsformand at komme med de udtalelser, han kom med for et par dage siden. Og der er jo ikke blevet lyttet, for hvis man lyttede, ville man jo stemme for det beslutningsforslag, Enhedslisten har fremsat her. LINEBREAK ","52","20161M107_2017-06-02_0900","ORIGINAL","1416"
"13:54","Finn Sørensen (EL):","Det er jeg jo glad for at høre, men går den iver efter at beskytte borgernes retssikkerhed så så langt, at Dansk Folkeparti vil være med til, at vi stiller nogle ændringsforslag om at få fjernet de forsøg, der begrænser borgernes retssikkerhed? LINEBREAK ","42","20161M092_2017-05-04_1000","ORIGINAL","1157"
"14:50","Torsten Gejl (ALT):","Tak. Alternativet stemmer for forslaget. Vi synes, det er klogt at indføre enkeltsamtaler og gruppesamtaler mellem Arbejdstilsynet og medarbejderne ude på virksomhederne, og vi synes også, det er en fin præcisering af muligheden for enkeltaktiviteter. Så herfra er det bare et ja. LINEBREAK ","42","20171M072_2018-03-20_1300","ORIGINAL","2074"
"13:15","Torsten Gejl (ALT):","Midt i den her dejlige enighed er der jo også nogle uenigheder. Ja, man kan spørge, men hvis det tvinges igennem, synes jeg, det er at gå på kompromis med kommunernes selvstyre. Det er dér, jeg synes at det alt for let kan komme til at skabe meningsløshed. LINEBREAK ","48","20171M022_2017-11-23_1000","ORIGINAL","1629"
"20:33","Torsten Gejl (ALT):","Tak. Og tak for talen. Formålet med lovændringen var at bekæmpe utryghedsskabende tiggeri, defineret som tiggeri de nævnte steder, mens baggrunden tilsyneladende var at skræmme udenlandske hjemløse fra at rejse til Danmark og tigge. Det har siden vist sig, at ganske almindelige hjemløse, som tigger uden at skabe utryghed, også bliver ramt af lovgivningen. Hvad siger ministeren til det? LINEBREAK ","59","20181M083_2019-04-09_1300","ORIGINAL","3171"
"17:19","Torsten Gejl (ALT):","En af de ideer, som vi hørte fra fru Karina Adsbøl, var det her med en mere kraftfuld og obligatorisk taskforce. Det havde jeg ikke selv set, det havde jeg ikke hørt før, men ideen synes jeg er god. Det er sådan noget, vi gerne vil være med til at drøfte i den forbindelse. LINEBREAK ","54","20161M044_2017-01-17_1300","ORIGINAL","519"
"12:05","Torsten Gejl (ALT):","Tak. Og tak for talen. Nu har ordføreren i en tidligere debat her i salen fra talerstolen hævdet, at der var ikke var nogen, der var på kontanthjælp, som var syge. Jeg vil bare høre, om ordføreren stadig væk har det indtryk. LINEBREAK ","42","20161M059_2017-02-10_1000","ORIGINAL","664"
"18:16","Torsten Gejl (ALT):","Jeg går ud fra, at ordføreren giver mig ret i, at der ikke bliver taget penge ud af det offentlige. Der bliver ikke taget afkast ud fra f.eks. penge, som er blevet betalt i skat, og givet til nogen som helst private foretagender. Er ordføreren enig i det? LINEBREAK ","48","20181M008_2018-10-23_1300","ORIGINAL","2495"
"21:01","Torsten Gejl (ALT):","Jamen det her beslutningsforslag handler om tilbagerulning af lovændringen om skærpelse af straffen for tiggeri, og hvis det har været uklart, vil jeg gerne beklage det. LINEBREAK Hvad mener ordføreren om, at det er utryghedsskabende at tigge foran et supermarked og en station, men ikke foran Christiansborg? LINEBREAK ","46","20181M083_2019-04-09_1300","ORIGINAL","3173"
"15:36","Torsten Gejl (ALT):","Jo, men på den baggrund at sige, at vi skal til at tvinge kommunerne til at gøre det her og så sanktionere dem, hvis de ikke gør det, synes jeg er langt at gå. I Alternativet er vi virkelig, virkelig glade for det kommunale selvstyre, så vi er klar til at gå dybere for at finde alternativer til den løsning. LINEBREAK ","60","20161M104_2017-05-30_1300","ORIGINAL","1380"
"10:42","Torsten Gejl (ALT):","Altså, jeg synes, det er dødsensfarligt at lægge det her over på finansloven. Hvis vi lægger det her over på finansloven, kan det i hvert fald godt kræve, at der er et rødt flertal resten af mit liv, for at jeg er stenhamrende sikker på, at de her penge fortsat vil blive brugt på sociale udfordringer. LINEBREAK ","56","20171M067_2018-03-02_1000","ORIGINAL","2015"
"10:08","Torsten Gejl (ALT):","Som det er blevet påpeget, gifter man sig på kryds og tværs i Europa og verden, og derfor vil vi også gerne bakke op om lovgivningen, der sikrer, at man ved, hvad man skal gøre, når man bliver skilt på kryds og tværs, så derfor bakker Alternativet op om den her lov. LINEBREAK ","52","20161M007_2016-10-14_1000","ORIGINAL","79"
"15:04","Torsten Gejl (ALT):","Både SF og Alternativet er jo positive over for forslaget. Som jeg også har sagt og nævnt tre gange i min tale: Vi vil godt have kigget nærmere på udmøntningen af den aftale, vi har lavet til et meget, meget stort beløb i satspuljen, før vi her i udvalgsarbejdet tager endelig indstilling. LINEBREAK ","52","20161M015_2016-11-11_1000","ORIGINAL","192"
"13:24","Torsten Gejl (ALT):","Tak. Jeg vil bare have ordføreren til at bekræfte, at det er 7,3 mio. kr., man i første omgang sparer ved det her. Og jeg vil lige høre, om ordføreren ved, hvor mange mennesker det er, der i første omgang ikke kommer til at færdiggøre deres ph.d. LINEBREAK ","47","20161M016_2016-11-15_1300","ORIGINAL","193"
"12:34","Torsten Gejl (ALT):","Når ordføreren siger, at 1.750 danskeres dagpenge ikke er nok til at lette skatten for én bankdirektør, er det jo flot sagt. Mener ordføreren, at vi fuldstændig skal sløjfe bankdirektørens skat, altså at bankdirektører slet ikke skal betale skat længere, eller hvad? LINEBREAK ","42","20181M033_2018-12-07_1000","ORIGINAL","2704"
"19:24","Torsten Gejl (ALT):","Det har jeg fuld respekt for. Selvfølgelig må det være sådan, og jeg er ked af, hvis jeg fik udtrykt det på en anden måde. Men jeg glæder mig til at diskutere videre med spørgeren om, hvordan vi finder en god dansk model. LINEBREAK ","43","20171M094_2018-05-09_1300","ORIGINAL","2288"
"19:02","Torsten Gejl (ALT):","Hvis spørgsmålet er, om vi så skal gøre noget nu, ville jeg sige nej. Jeg mener ikke, man skal begynde at foregribe en dybdegående undersøgelse og begynde at konstruere de komponenter, som undersøgelsen skal vise hvorvidt er de rigtige. Det mener jeg simpelt hen ikke. Det er ikke i mine hænder, men det er forligskredsen, der bestemmer det. LINEBREAK ","58","20161M094_2017-05-09_1300","ORIGINAL","1192"
